date,price
1928/1/3,1
1928/2/1,0.957756389
1928/3/1,0.917843116
1928/4/2,1.190970789
1928/5/1,1.356194063
1928/6/1,1.406373515
1928/7/2,1.173442907
1928/8/1,1.249872501
1928/9/4,1.565805219
1928/10/1,1.650434249
1928/11/1,1.793524505
1928/12/3,2.275293536
1929/1/2,2.528885366
1929/2/1,2.838989479
1929/3/1,2.810729623
1929/4/1,2.469948383
1929/5/1,2.800103801
1929/6/3,2.523213907
1929/7/1,3.332255189
1929/8/1,3.807843672
1929/9/3,4.927464231
1929/10/1,4.074265257
1929/11/4,1.457491881
1929/12/2,0.994529423
1930/1/2,0.996705104
1930/2/3,1.227841858
1930/3/3,1.324217724
1930/4/1,1.674343151
1930/5/1,1.459859128
1930/6/2,1.455866947
1930/7/1,0.782169941
1930/8/1,0.869356993
1930/9/2,0.890387929
1930/10/1,0.654888201
1930/11/3,0.434182343
1930/12/1,0.399819757
1931/1/2,0.325521367
1931/2/2,0.331573017
1931/3/2,0.416430839
1931/4/1,0.343768513
1931/5/1,0.233907517
1931/6/1,0.137585161
1931/7/1,0.232476565
1931/8/3,0.179473589
1931/9/1,0.177105952
1931/10/1,0.052423061
1931/11/2,0.062206776
1931/12/1,0.042844163
1932/1/4,0.020787116
1932/2/1,0.025585018
1932/3/1,0.025264646
1932/4/1,0.015488196
1932/5/2,0.007477153
1932/6/1,0.003143211
1932/7/1,0.003287495
1932/8/1,0.007323423
1932/9/1,0.017501443
1932/10/3,0.013475746
1932/11/1,0.007060599
1932/12/1,0.006524788
1933/1/3,0.006646091
1933/2/1,0.006061081
1933/3/1,0.0037354
1933/4/3,0.003603074
1933/5/1,0.009731097
1933/6/1,0.01439331
1933/7/3,0.02267621
1933/8/1,0.013969843
1933/9/1,0.017808651
1933/10/2,0.010757391
1933/11/1,0.008499963
1933/12/1,0.010629178
1934/1/2,0.011073757
1934/2/1,0.015809662
1934/3/1,0.012696833
1934/4/2,0.012566439
1934/5/1,0.01145487
1934/6/1,0.008061317
1934/7/2,0.008732634
1934/8/1,0.006601524
1934/9/4,0.006733868
1934/10/1,0.006131272
1934/11/1,0.005946576
1934/12/3,0.007264388
1935/1/2,0.007438275
1935/2/1,0.006362348
1935/3/1,0.005780452
1935/4/1,0.005228123
1935/5/1,0.006141036
1935/6/3,0.006747104
1935/7/1,0.008046021
1935/8/1,0.009901805
1935/9/3,0.009894195
1935/10/1,0.010531298
1935/11/1,0.013772008
1935/12/2,0.014121439
1936/1/2,0.016162975
1936/2/3,0.020085408
1936/3/2,0.021358136
1936/4/1,0.02285148
1936/5/1,0.017083167
1936/6/1,0.018919139
1936/7/1,0.02087694
1936/8/3,0.025269272
1936/9/1,0.025240136
1936/10/1,0.025029723
1936/11/2,0.030488777
1936/12/1,0.030116591
1937/1/4,0.028845342
1937/2/1,0.033827011
1937/3/1,0.034858534
1937/4/1,0.032369476
1937/5/3,0.025558173
1937/6/1,0.022966486
1937/7/1,0.020681917
1937/8/2,0.027530023
1937/9/1,0.0208663
1937/10/1,0.013543541
1937/11/1,0.008514085
1937/12/1,0.006059685
1938/1/3,0.005224116
1938/2/1,0.005554537
1938/3/1,0.006335203
1938/4/1,0.002821754
1938/5/2,0.003406001
1938/6/1,0.003310108
1938/7/1,0.006179631
1938/8/1,0.006615324
1938/9/1,0.005967522
1938/10/3,0.006610194
1938/11/1,0.007209699
1938/12/1,0.006328524
1939/1/3,0.007012578
1939/2/1,0.005412824
1939/3/1,0.006180294
1939/4/3,0.004182766
1939/5/1,0.003696073
1939/6/1,0.004246127
1939/7/3,0.003754334
1939/8/1,0.004863424
1939/9/1,0.003941167
1939/10/2,0.005555378
1939/11/1,0.005451089
1939/12/1,0.004780928
1940/1/2,0.0051697
1940/2/1,0.004468828
1940/3/1,0.004471665
1940/4/1,0.004629138
1940/5/1,0.004406938
1940/6/3,0.001792228
1940/7/1,0.002214905
1940/8/1,0.002478006
1940/9/3,0.002671436
1940/10/1,0.00283263
1940/11/1,0.003036897
1940/12/2,0.002628225
1941/1/2,0.002519275
1941/2/3,0.002148936
1941/3/3,0.002009535
1941/4/1,0.002126391
1941/5/1,0.00171578
1941/6/2,0.001740742
1941/7/1,0.002000195
1941/8/1,0.002323401
1941/9/2,0.002318097
1941/10/1,0.002197527
1941/11/3,0.001833619
1941/12/1,0.001544631
1942/1/2,0.001425725
1942/2/2,0.001393658
1942/3/2,0.001220141
1942/4/1,0.001037672
1942/5/1,0.000904545
1942/6/1,0.001078161
1942/7/1,0.001088532
1942/8/3,0.001221036
1942/9/1,0.001239499
1942/10/1,0.001370276
1942/11/2,0.001637056
1942/12/1,0.001530315
1943/1/4,0.001862793
1943/2/1,0.00221527
1943/3/1,0.002468861
1943/4/1,0.002938044
1943/5/3,0.003087842
1943/6/1,0.00336489
1943/7/1,0.003503014
1943/8/2,0.0027697
1943/9/1,0.003030193
1943/10/1,0.003218368
1943/11/1,0.003076515
1943/12/1,0.002487866
1944/1/3,0.002851202
1944/2/1,0.002970809
1944/3/1,0.002993197
1944/4/3,0.003053477
1944/5/1,0.003045113
1944/6/1,0.003315448
1944/7/3,0.003990187
1944/8/1,0.003685414
1944/9/1,0.003746915
1944/10/2,0.003679568
1944/11/1,0.003696446
1944/12/1,0.003663587
1945/1/2,0.004125996
1945/2/1,0.004272664
1945/3/1,0.005086458
1945/4/2,0.004488261
1945/5/1,0.005537122
1945/6/1,0.005792708
1945/7/2,0.005774722
1945/8/1,0.005350481
1945/9/4,0.006271086
1945/10/1,0.007277034
1945/11/1,0.007989946
1945/12/3,0.008789837
1946/1/2,0.008458215
1946/2/1,0.010572106
1946/3/1,0.008165419
1946/4/1,0.009383681
1946/5/1,0.010393583
1946/6/3,0.010924898
1946/7/1,0.010021787
1946/8/1,0.009133569
1946/9/3,0.005038104
1946/10/1,0.004780065
1946/11/1,0.004838452
1946/12/2,0.004205247
1947/1/2,0.004863011
1947/2/3,0.005421457
1947/3/3,0.005008535
1947/4/1,0.004796938
1947/5/1,0.004259348
1947/6/2,0.003895959
1947/7/1,0.004890126
1947/8/1,0.00519069
1947/9/2,0.004763358
1947/10/1,0.00454969
1947/11/3,0.004808398
1947/12/1,0.004444789
1948/1/2,0.004671064
1948/2/2,0.004103636
1948/3/1,0.003549996
1948/4/1,0.004377017
1948/5/3,0.004795752
1948/6/1,0.005899884
1948/7/1,0.005839073
1948/8/2,0.004948175
1948/9/1,0.005220775
1948/10/1,0.004723751
1948/11/1,0.005700927
1948/12/1,0.004052225
1949/1/3,0.003991023
1949/2/1,0.004277426
1949/3/1,0.003751077
1949/4/1,0.00391399
1949/5/2,0.003782278
1949/6/1,0.003299903
1949/7/1,0.003365973
1949/8/1,0.004003139
1949/9/1,0.004140525
1949/10/3,0.004359215
1949/11/1,0.004869594
1949/12/1,0.004810264
1950/1/3,0.005269629
1950/2/1,0.005629102
1950/3/1,0.005808922
1950/4/3,0.006090802
1950/5/1,0.006820249
1950/6/1,0.007440884
1950/7/3,0.006056196
1950/8/1,0.006387858
1950/9/1,0.006941994
1950/10/2,0.008265078
1950/11/1,0.008061338
1950/12/1,0.008113696
1951/1/2,0.009464482
1951/2/1,0.010843967
1951/3/1,0.010937996
1951/4/2,0.010121024
1951/5/1,0.011912182
1951/6/1,0.010272443
1951/7/2,0.009698611
1951/8/1,0.011722998
1951/9/4,0.012939228
1951/10/1,0.013238485
1951/11/1,0.012560438
1951/12/3,0.012376915
1952/1/2,0.013673629
1952/2/1,0.014517999
1952/3/3,0.012748922
1952/4/1,0.014229533
1952/5/1,0.012486455
1952/6/2,0.013506329
1952/7/1,0.015854721
1952/8/1,0.016462791
1952/9/2,0.015864384
1952/10/1,0.014603352
1952/11/3,0.014765536
1952/12/1,0.016767867
1953/1/2,0.018483466
1953/2/2,0.01838589
1953/3/2,0.017119086
1953/4/1,0.01576473
1953/5/1,0.0147442
1953/6/1,0.013690598
1953/7/1,0.013802006
1953/8/3,0.014818381
1953/9/1,0.012387163
1953/10/1,0.012450031
1953/11/2,0.0143727
1953/12/1,0.014557629
1954/1/4,0.014831113
1954/2/1,0.016732105
1954/3/1,0.017213151
1954/4/1,0.019052081
1954/5/3,0.021269003
1954/6/1,0.023518352
1954/7/1,0.023485215
1954/8/2,0.027978247
1954/9/1,0.025375272
1954/10/1,0.03143543
1954/11/1,0.029932752
1954/12/1,0.03643439
1955/1/3,0.045720867
1955/2/1,0.045293733
1955/3/1,0.045583633
1955/4/1,0.045642142
1955/5/2,0.049695461
1955/6/1,0.049248747
1955/7/1,0.062509324
1955/8/1,0.070254659
1955/9/1,0.072176959
1955/10/3,0.066340594
1955/11/1,0.064940073
1955/12/1,0.079638655
1956/1/3,0.078384318
1956/2/1,0.072349568
1956/3/1,0.079744905
1956/4/2,0.097166158
1956/5/1,0.093684242
1956/6/1,0.078925224
1956/7/2,0.085825482
1956/8/1,0.101231968
1956/9/4,0.090486243
1956/10/1,0.073130095
1956/11/1,0.081947487
1956/12/3,0.078680964
1957/1/2,0.079609786
1957/2/1,0.071496519
1957/3/1,0.067080954
1957/4/1,0.06884733
1957/5/1,0.077907852
1957/6/3,0.084798867
1957/7/1,0.084967238
1957/8/1,0.086729194
1957/9/3,0.07401849
1957/10/1,0.061346109
1957/11/1,0.051135032
1957/12/2,0.054168589
1958/1/2,0.050000241
1958/2/3,0.056475292
1958/3/3,0.0527461
1958/4/1,0.055771922
1958/5/1,0.062276335
1958/6/2,0.065512174
1958/7/1,0.069738358
1958/8/1,0.080248361
1958/9/2,0.082679963
1958/10/1,0.093167024
1958/11/3,0.101944109
1958/12/1,0.108288855
1959/1/2,0.125797209
1959/2/2,0.123948199
1959/3/2,0.126980266
1959/4/1,0.126453377
1959/5/1,0.139997117
1959/6/1,0.146954012
1959/7/1,0.148999836
1959/8/3,0.162284434
1959/9/1,0.147309581
1959/10/1,0.132590355
1959/11/2,0.135570502
1959/12/1,0.144604305
1960/1/4,0.15352473
1960/2/1,0.124680353
1960/3/1,0.124532118
1960/4/1,0.120288814
1960/5/2,0.111652063
1960/6/1,0.122690152
1960/7/1,0.130281877
1960/8/1,0.119676881
1960/9/1,0.129713946
1960/10/3,0.105285815
1960/11/1,0.108259714
1960/12/1,0.116312459
1961/1/3,0.1309594
1961/2/1,0.162399132
1961/3/1,0.174372262
1961/4/3,0.192418877
1961/5/1,0.186641264
1961/6/1,0.198489131
1961/7/3,0.185863845
1961/8/1,0.204457107
1961/9/1,0.211677996
1961/10/2,0.197903201
1961/11/1,0.215321552
1961/12/1,0.244851064
1962/1/2,0.236156375
1962/2/1,0.218936093
1962/3/1,0.227692336
1962/4/2,0.219397025
1962/5/1,0.185713336
1962/6/1,0.132764576
1962/7/2,0.108331765
1962/8/1,0.119104865
1962/9/4,0.12380341
1962/10/1,0.104863681
1962/11/1,0.113175212
1962/12/3,0.143731492
1963/1/2,0.148652025
1963/2/1,0.175474055
1963/3/1,0.158232374
1963/4/1,0.179185447
1963/5/1,0.205157545
1963/6/3,0.21123959
1963/7/1,0.194963387
1963/8/1,0.196354247
1963/9/3,0.228229424
1963/10/1,0.223731238
1963/11/1,0.238490117
1963/12/2,0.234572883
1964/1/2,0.251546272
1964/2/3,0.266986101
1964/3/2,0.277321172
1964/4/1,0.29082233
1964/5/1,0.300710828
1964/6/1,0.299701649
1964/7/1,0.323982451
1964/8/3,0.332330959
1964/9/1,0.321961083
1964/10/1,0.344457371
1964/11/2,0.357724989
1964/12/1,0.3370899
1965/1/4,0.344887389
1965/2/1,0.387337575
1965/3/1,0.382315993
1965/4/1,0.369826227
1965/5/3,0.408075069
1965/6/1,0.400483615
1965/7/1,0.343390014
1965/8/2,0.354235865
1965/9/1,0.376114378
1965/10/1,0.411966622
1965/11/1,0.444326977
1965/12/1,0.433440473
1966/1/3,0.44250108
1966/2/1,0.441686307
1966/3/1,0.411417382
1966/4/1,0.40848412
1966/5/2,0.421108475
1966/6/1,0.355549318
1966/7/1,0.348669648
1966/8/1,0.308626784
1966/9/1,0.257088885
1966/10/3,0.228755442
1966/11/1,0.285365962
1966/12/1,0.276931214
1967/1/3,0.279387248
1967/2/1,0.346391217
1967/3/1,0.360887603
1967/4/3,0.379691499
1967/5/1,0.440290065
1967/6/1,0.389921762
1967/7/3,0.397487372
1967/8/1,0.45818771
1967/9/1,0.433652326
1967/10/2,0.470575802
1967/11/1,0.418562565
1967/12/1,0.44195138
1968/1/2,0.464318729
1968/2/1,0.413886197
1968/3/1,0.368146912
1968/4/1,0.408831588
1968/5/1,0.484143763
1968/6/3,0.513570163
1968/7/1,0.503401771
1968/8/1,0.470548301
1968/9/3,0.500060968
1968/10/1,0.554790797
1968/11/1,0.557295555
1968/12/2,0.642691814
1969/1/2,0.569973436
1969/2/3,0.551689173
1969/3/3,0.481147169
1969/4/1,0.526013146
1969/5/1,0.557962548
1969/6/2,0.547735845
1969/7/1,0.472412128
1969/8/1,0.405405805
1969/9/2,0.431914177
1969/10/1,0.390899252
1969/11/3,0.451341288
1969/12/1,0.397879087
1970/1/2,0.393434363
1970/2/2,0.307200027
1970/3/2,0.350551479
1970/4/1,0.353560844
1970/5/1,0.25993654
1970/6/1,0.221292619
1970/7/1,0.180641925
1970/8/3,0.211141499
1970/9/1,0.243775907
1970/10/1,0.274534403
1970/11/2,0.265695254
1970/12/1,0.304320574
1971/1/4,0.343504796
1971/2/1,0.405828049
1971/3/1,0.412444399
1971/4/1,0.456275376
1971/5/3,0.496156886
1971/6/1,0.451960093
1971/7/1,0.444781801
1971/8/2,0.394764404
1971/9/1,0.431086316
1971/10/1,0.428299847
1971/11/1,0.352379987
1971/12/1,0.380993628
1972/1/3,0.459042048
1972/2/1,0.49050157
1972/3/1,0.538455377
1972/4/3,0.539278679
1972/5/1,0.526444716
1972/6/1,0.570590026
1972/7/3,0.536012437
1972/8/1,0.548342285
1972/9/1,0.59560161
1972/10/2,0.573103441
1972/11/1,0.611087623
1972/12/1,0.689717421
1973/1/2,0.718902733
1973/2/1,0.64167731
1973/3/1,0.579068392
1973/4/2,0.562388194
1973/5/1,0.514097959
1973/6/1,0.465086485
1973/7/2,0.448112062
1973/8/1,0.498413194
1973/9/4,0.465036425
1973/10/1,0.514526901
1973/11/1,0.504739926
1973/12/3,0.329421498
1974/1/2,0.365332919
1974/2/1,0.335611017
1974/3/1,0.33585597
1974/4/1,0.310593849
1974/5/1,0.298343645
1974/6/3,0.267230459
1974/7/1,0.238985592
1974/8/1,0.180543314
1974/9/3,0.127535195
1974/10/1,0.090552476
1974/11/1,0.139250498
1974/12/2,0.107613734
1975/1/2,0.116633718
1975/2/3,0.15697129
1975/3/3,0.189213263
1975/4/1,0.185313421
1975/5/1,0.222872345
1975/6/2,0.256976698
