date,price
1975/7/1,0.27527128
1975/8/1,0.218757842
1975/9/2,0.198925288
1975/10/1,0.180373672
1975/11/3,0.214693368
1975/12/1,0.233483113
1976/1/2,0.234151591
1976/2/2,0.317998847
1976/3/1,0.308719191
1976/4/1,0.328270857
1976/5/3,0.314566774
1976/6/1,0.303671034
1976/7/1,0.337882328
1976/8/2,0.333343432
1976/9/1,0.340757996
1976/10/1,0.340760299
1976/11/1,0.329018888
1976/12/1,0.321933404
1977/1/3,0.365482787
1977/2/1,0.320784393
1977/3/1,0.302955885
1977/4/1,0.289292147
1977/5/2,0.285875014
1977/6/1,0.268174534
1977/7/1,0.294734359
1977/8/1,0.28549988
1977/9/1,0.26553557
1977/10/3,0.264270028
1977/11/1,0.221820302
1977/12/1,0.245979459
1978/1/3,0.23853725
1978/2/1,0.209457943
1978/3/1,0.190436729
1978/4/3,0.198349785
1978/5/1,0.265480086
1978/6/1,0.261925521
1978/7/3,0.243192064
1978/8/1,0.287618721
1978/9/1,0.313160358
1978/10/2,0.305637698
1978/11/1,0.251517089
1978/12/1,0.245555356
1979/1/2,0.247813882
1979/2/1,0.272529708
1979/3/1,0.247479607
1979/4/2,0.278582199
1979/5/1,0.28442782
1979/6/1,0.262981564
1979/7/2,0.285344912
1979/8/1,0.303284173
1979/9/4,0.331751835
1979/10/1,0.34106544
1979/11/1,0.285179218
1979/12/3,0.311682635
1980/1/2,0.310068023
1980/2/1,0.397834723
1980/3/3,0.368925751
1980/4/1,0.272421782
1980/5/1,0.296927959
1980/6/2,0.342283042
1980/7/1,0.380624337
1980/8/1,0.444477951
1980/9/2,0.470062047
1980/10/1,0.505332178
1980/11/3,0.524704312
1980/12/1,0.625231336
1981/1/2,0.608531228
1981/2/2,0.487464935
1981/3/2,0.546465071
1981/4/1,0.601087339
1981/5/1,0.549994428
1981/6/1,0.544320748
1981/7/1,0.510373894
1981/8/3,0.516928979
1981/9/1,0.430530463
1981/10/1,0.367772459
1981/11/2,0.435746495
1981/12/1,0.454239199
1982/1/4,0.417478345
1982/2/1,0.365337041
1982/3/1,0.323689483
1982/4/1,0.325603638
1982/5/3,0.35107559
1982/6/1,0.305786799
1982/7/1,0.280554119
1982/8/2,0.281477351
1982/9/1,0.353188137
1982/10/1,0.384880641
1982/11/1,0.517505027
1982/12/1,0.546879131
1983/1/3,0.537630878
1983/2/1,0.58718386
1983/3/1,0.685847253
1983/4/4,0.712415572
1983/5/2,0.842559952
1983/6/1,0.84669088
1983/7/1,0.94094395
1983/8/1,0.828574966
1983/9/1,0.858552412
1983/10/3,0.880313606
1983/11/1,0.843185868
1983/12/1,0.884980426
1984/1/3,0.844572233
1984/2/1,0.822277409
1984/3/1,0.750113407
1984/4/2,0.743653422
1984/5/1,0.794139097
1984/6/1,0.67340696
1984/7/2,0.669784382
1984/8/1,0.678227268
1984/9/4,0.824112924
1984/10/1,0.817601531
1984/11/1,0.857374078
1984/12/3,0.784891664
1985/1/2,0.81883479
1985/2/1,1.026843768
1985/3/1,1.104918406
1985/4/1,1.067034164
1985/5/1,1.014472114
1985/6/3,1.209549681
1985/7/1,1.26662025
1985/8/1,1.256702698
1985/9/3,1.173196317
1985/10/1,1.116476646
1985/11/1,1.23409847
1985/12/2,1.41027165
1986/1/2,1.605164481
1986/2/3,1.696428115
1986/3/3,1.976848357
1986/4/1,2.232107475
1986/5/1,2.216556674
1986/6/2,2.495709014
1986/7/1,2.70164699
1986/8/1,2.169409026
1986/9/2,2.555665211
1986/10/1,2.093599794
1986/11/3,2.430716288
1986/12/1,2.514171675
1987/1/2,2.423496664
1987/2/2,3.396604054
1987/3/2,3.62745797
1987/4/1,3.974211454
1987/5/1,3.749389346
1987/6/1,3.789463198
1987/7/1,4.310910314
1987/8/3,4.951111765
1987/9/1,5.192367056
1987/10/1,5.342400114
1987/11/2,1.789496687
1987/12/1,1.307776743
1988/1/4,1.71331043
1988/2/1,1.649844208
1988/3/1,1.886111559
1988/4/4,1.649966823
1988/5/2,1.738502628
1988/6/1,1.826537172
1988/7/1,1.919958726
1988/8/1,1.917353538
1988/9/1,1.630430273
1988/10/3,1.882994397
1988/11/1,2.036485922
1988/12/1,1.886934293
1989/1/3,1.941072127
1989/2/1,2.4314287
1989/3/1,2.185235569
1989/4/3,2.393278027
1989/5/1,2.706220793
1989/6/1,3.04638564
1989/7/3,2.954751566
1989/8/1,3.675915541
1989/9/1,3.986680995
1989/10/2,3.882385895
1989/11/1,3.501679021
1989/12/1,3.786369697
1990/1/2,4.072258143
1990/2/1,3.083655611
1990/3/1,3.184782367
1990/4/2,3.346626802
1990/5/1,3.14804509
1990/6/1,4.092243145
1990/7/2,3.952701227
1990/8/1,3.804541865
1990/9/4,2.802745655
1990/10/1,2.572839481
1990/11/1,2.355207786
1990/12/3,2.749631945
1991/1/2,2.800889762
1991/2/1,3.219750872
1991/3/1,4.0235602
1991/4/1,4.031801478
1991/5/1,4.301889262
1991/6/3,4.548484787
1991/7/1,4.180027486
1991/8/1,4.479717401
1991/9/3,4.62500075
1991/10/1,4.513206197
1991/11/1,4.569213198
1991/12/2,4.197159099
1992/1/2,5.464800785
1992/2/3,5.150087438
1992/3/2,5.244067186
1992/4/1,4.926702232
1992/5/1,5.206925656
1992/6/1,5.375835948
1992/7/1,5.190142778
1992/8/3,5.648107212
1992/9/1,5.286829539
1992/10/1,5.278459849
1992/11/2,5.507691089
1992/12/1,5.817157003
1993/1/4,5.993581806
1993/2/1,6.281989673
1993/3/1,6.236161316
1993/4/1,6.570148531
1993/5/3,6.209975429
1993/6/1,6.680443011
1993/7/1,6.456261764
1993/8/2,6.489382043
1993/9/1,7.058290739
1993/10/1,6.95880701
1993/11/1,7.30818542
1993/12/1,6.960285316
1994/1/3,7.111886523
1994/2/1,7.767424118
1994/3/1,7.026447187
1994/4/4,5.906829349
1994/5/2,6.469347604
1994/6/1,6.650334346
1994/7/1,6.145475905
1994/8/1,6.767353434
1994/9/1,7.300712527
1994/10/3,6.764271723
1994/11/1,7.032417045
1994/12/1,6.169929396
1995/1/3,6.584182763
1995/2/1,7.071823919
1995/3/1,7.767081372
1995/4/3,8.553187371
1995/5/1,9.191870115
1995/6/1,10.22531759
1995/7/3,10.99743915
1995/8/1,11.73818027
1995/9/1,11.98973372
1995/10/2,13.14452011
1995/11/1,13.28715786
1995/12/1,14.86944174
1996/1/2,15.85243289
1996/2/1,17.17022353
1996/3/1,17.57409452
1996/4/1,18.23486206
1996/5/1,18.24963313
1996/6/3,19.29026942
1996/7/1,19.97195402
1996/8/1,17.61664161
1996/9/3,17.94335136
1996/10/1,20.86639443
1996/11/1,22.17587794
1996/12/2,27.47865642
1997/1/2,25.25613304
1997/2/3,30.58127371
1997/3/3,31.43466771
1997/4/1,27.20959507
1997/5/1,31.30581405
1997/6/2,37.03520591
1997/7/1,42.93173505
1997/8/1,51.2266011
1997/9/2,47.60570673
1997/10/1,51.73045328
1997/11/3,47.52943815
1997/12/1,52.77242164
1998/1/2,52.49244836
1998/2/2,56.31620309
1998/3/2,64.37251133
1998/4/1,75.86496217
1998/5/1,78.10020362
1998/6/1,71.75906655
1998/7/1,83.11827281
1998/8/3,74.98658429
1998/9/1,51.62511059
1998/10/1,49.01130837
1998/11/2,69.2339459
1998/12/1,81.3174279
1999/1/4,91.85360797
1999/2/1,101.2372748
1999/3/1,91.6966425
1999/4/1,104.0352714
1999/5/3,118.3427237
1999/6/1,102.2440122
1999/7/1,123.2520727
1999/8/2,109.0255911
1999/9/1,108.7966075
1999/10/1,96.56136154
1999/11/1,111.8780633
1999/12/1,122.4726746
2000/1/3,137.6477613
2000/2/1,122.9356921
2000/3/1,114.1001612
2000/4/3,145.6827902
2000/5/1,131.5544266
2000/6/1,124.2887179
2000/7/3,128.827775
2000/8/1,119.9381095
2000/9/1,141.3210714
2000/10/2,118.4056969
2000/11/1,112.7843163
2000/12/1,88.44880685
2001/1/2,80.62403931
2001/2/1,97.63740325
2001/3/1,71.47293038
2001/4/2,54.9227794
2001/5/1,72.53000421
2001/6/1,71.00262145
2001/7/2,66.6718441
2001/8/1,62.79186729
2001/9/4,50.41872525
2001/10/1,37.95487393
2001/11/1,42.66351362
2001/12/3,48.02761168
2002/1/2,50.95995211
2002/2/1,46.43646842
2002/3/1,47.1794102
2002/4/1,48.8033584
2002/5/1,41.20064006
2002/6/3,35.69413461
2002/7/1,28.45984891
2002/8/1,20.68360522
2002/9/3,19.59207712
2002/10/1,17.25379277
2002/11/1,20.08067863
2002/12/2,22.12361218
2003/1/2,20.12672435
2003/2/3,16.83883763
2003/3/3,15.25819832
2003/4/1,16.27916139
2003/5/1,19.61681368
2003/6/2,22.88947293
2003/7/1,23.83541343
2003/8/1,23.5169205
2003/9/2,26.55928873
2003/10/1,26.08136531
2003/11/3,29.24039042
2003/12/1,30.06624547
2004/1/2,33.32027591
2004/2/2,35.66946169
2004/3/1,37.56118134
2004/4/1,35.06286969
2004/5/3,33.56575718
2004/6/1,33.79183844
2004/7/1,34.38624709
2004/8/2,32.30053725
2004/9/1,32.0806014
2004/10/1,34.24427805
2004/11/1,34.03288001
2004/12/1,39.68166334
2005/1/3,40.66718947
2005/2/1,39.27783969
2005/3/1,41.27181994
2005/4/1,37.43358938
2005/5/2,36.19477402
2005/6/1,39.93592331
2005/7/1,39.08671218
2005/8/1,43.1356677
2005/9/1,41.59650862
2005/10/3,42.01357196
2005/11/1,39.3629111
2005/12/1,45.64221675
2006/1/3,45.98886082
2006/2/1,47.36159948
2006/3/1,48.21273113
2006/4/3,48.85156841
2006/5/1,49.57539841
2006/6/1,47.14646471
2006/7/3,46.23742458
2006/8/1,45.0273897
2006/9/1,49.32421289
2006/10/2,51.54723707
2006/11/1,55.78779654
2006/12/1,59.26810526
2007/1/3,61.73821382
2007/2/1,65.52435401
2007/3/1,59.5666473
2007/4/2,61.9969916
2007/5/1,70.25468544
2007/6/1,77.38158349
2007/7/2,74.4559754
2007/8/1,66.32460023
2007/9/4,68.44892242
2007/10/1,76.23411114
2007/11/1,70.14043827
2007/12/3,64.23033614
2008/1/2,60.47976858
2008/2/1,53.39983267
2008/3/3,45.90370149
2008/4/1,48.9322317
2008/5/1,52.9179149
2008/6/2,50.04319572
2008/7/1,39.4619359
2008/8/1,36.71755288
2008/9/2,37.83927831
2008/10/1,26.22848228
2008/11/3,12.71052022
2008/12/1,6.63730216
2009/1/2,9.507998656
2009/2/2,6.381532512
2009/3/2,3.753752844
2009/4/1,5.523955407
2009/5/1,6.839712662
2009/6/1,8.307984933
2009/7/1,7.72922636
2009/8/3,9.774951131
2009/9/1,9.564410162
2009/10/1,10.43632397
2009/11/2,10.72400123
2009/12/1,12.8044165
2010/1/4,13.60789649
2010/2/1,12.01171006
2010/3/1,12.81396086
2010/4/1,15.0506951
2010/5/3,15.89325916
2010/6/1,10.94400177
2010/7/1,9.506858235
2010/8/2,12.36470728
2010/9/1,10.81534967
2010/10/1,12.85624028
2010/11/1,14.13024896
2010/12/1,14.81559759
2011/1/3,17.33972509
2011/2/1,18.77452036
2011/3/1,18.65087325
2011/4/1,19.65163148
2011/5/2,20.90440287
2011/6/1,18.73226731
2011/7/1,19.69725979
2011/8/1,17.3651768
2011/9/1,13.37574064
2011/10/3,9.925119423
2011/11/1,13.21517946
2011/12/1,13.7966458
2012/1/3,14.76526231
2012/2/1,16.42472703
2012/3/1,18.315166
2012/4/2,20.09000452
2012/5/1,19.42913162
2012/6/1,14.49599815
2012/7/2,17.52294682
2012/8/1,17.81145148
2012/9/4,18.93518613
2012/10/1,20.5062694
2012/11/1,19.72107177
2012/12/3,18.864412
2013/1/2,20.95922737
2013/2/1,23.17970983
2013/3/1,23.31800789
2013/4/1,25.35172229
2013/5/1,26.20836083
2013/6/3,29.08006262
2013/7/1,27.54202544
2013/8/1,32.43781941
2013/9/3,28.67178732
2013/10/1,31.58779891
2013/11/1,35.29581691
2013/12/2,37.61573959
2014/1/2,39.47878813
2014/2/3,33.7330676
2014/3/3,40.0193708
2014/4/1,42.53004514
2014/5/1,42.21099922
2014/6/2,44.94729606
2014/7/1,48.34510549
2014/8/1,44.73730485
2014/9/2,50.22359163
2014/10/1,45.96511937
2014/11/3,50.77629543
2014/12/1,53.45458829
2015/1/2,53.48591597
2015/2/2,50.23626312
2015/3/2,57.64017943
2015/4/1,52.75187953
2015/5/1,56.42760069
2015/6/1,56.54260856
2015/7/1,53.61852955
2015/8/3,55.01258116
2015/9/1,40.87711352
2015/10/1,41.10088033
2015/11/2,53.46300929
2015/12/1,53.15250942
2016/1/4,46.17320487
2016/2/1,40.78169322
2016/3/1,42.86066676
2016/4/1,49.15797689
2016/5/2,49.62227245
2016/6/1,50.74270558
2016/7/1,50.52090494
2016/8/1,55.46575224
2016/9/1,55.38634562
2016/10/3,54.33737986
2016/11/1,50.59926996
2016/12/1,56.33971096
2017/1/3,61.50530939
2017/2/1,63.21317098
2017/3/1,73.27432835
2017/4/3,69.79437698
2017/5/1,72.32362942
2017/6/1,76.0051485
2017/7/3,75.77086621
2017/8/1,80.18172678
2017/9/1,79.96710391
2017/10/2,85.05406841
2017/11/1,90.11475398
2017/12/1,96.70746997
2018/1/2,102.5618599
2018/2/1,117.333295
2018/3/1,98.43094191
2018/4/2,87.23700873
2018/5/1,94.25193184
2018/6/1,102.6347868
2018/7/2,101.5291192
2018/8/1,111.2418244
2018/9/4,121.1786738
2018/10/1,124.5559262
2018/11/1,100.9258786
2018/12/3,105.590952
2019/1/2,75.29524731
2019/2/1,93.51813077
2019/3/1,103.7241056
2019/4/1,110.4717295
2019/5/1,116.9659477
2019/6/3,96.14981077
2019/7/1,120.7029279
2019/8/1,119.0986122
2019/9/3,111.898437
2019/10/1,115.5615394
2019/11/1,130.4939376
2019/12/2,136.3884616
2020/1/2,155.8764795
2020/2/3,153.9893415
2020/3/2,129.6688534
2020/4/1,52.02114032
2020/5/1,75.39655902
2020/6/1,93.88252728
2020/7/1,97.16073195
2020/8/3,114.2368516
2020/9/1,139.7261546
2020/10/1,121.1693715
2020/11/2,112.3468466
2020/12/1,150.9929026
2021/1/4,155.3144462
2021/2/1,163.5688706
2021/3/1,179.709141
2021/4/1,195.2064671
2021/5/3,220.7445912
2021/6/1,221.1083698
2021/7/1,239.6487946
2021/8/2,250.0428467
2021/9/1,273.5359169
2021/10/1,243.0595331
2021/11/1,287.5529433
2021/12/1,267.7710422
2022/1/3,319.0136916
2022/2/1,269.2564242
2022/3/1,225.972379
2022/4/1,262.1157085
2022/5/2,197.0020512
2022/6/1,184.7882612
2022/7/1,146.5081784
2022/8/1,181.1430576
2022/9/1,160.0789158
2022/10/3,125.3552635
2022/11/1,141.8772191
2022/12/1,164.5856227
2023/1/3,134.6611846
2023/2/1,167.0377657
